transcript_id,company,speaker_role,risk_type,expectations
197.0,Texas Instruments,CEO,guidance,neutral
197.0,Texas Instruments,CEO,guidance,neutral
197.0,Texas Instruments,CFO,guidance,neutral
197.0,Texas Instruments,CFO,guidance,neutral
198.0,TI,CEO,market,neutral
199.0,TI,Ron Slaymaker,forward-looking statements,neutral
199.0,TI,Ron Slaymaker,guidance adjustment,neutral
199.0,TI,Ron Slaymaker,quiet period,neutral
199.0,TI,Ron Slaymaker,divestiture impact,neutral
200.0,Intuit,Bob Lawson,forward-looking statements,neutral
200.0,Intuit,Bob Lawson,unforeseen factors,neutral
200.0,Intuit,Bob Lawson,unforeseen factors,neutral
200.0,Intuit,Bob Lawson,unforeseen factors,neutral
201.0,Intuit,CEO,economic,neutral
201.0,Intuit,CFO,tax,neutral
201.0,Intuit,CEO,competitive,neutral
202.0,Intuit,CEO,seasonal trends,neutral
202.0,Intuit,CFO,seasonal trends,neutral
203.0,Rockwell Automation,"Vice President, Treasurer",forecast uncertainty,neutral
203.0,Rockwell Automation,"Chairman, Chief Executive Officer",market volatility,neutral
203.0,Rockwell Automation,Chief Financial Officer,market volatility,neutral
203.0,Rockwell Automation,Chief Financial Officer,forecast uncertainty,neutral
204.0,Network Appliance,Director of Investor Relations,customer demand,neutral
204.0,Network Appliance,Director of Investor Relations,increased competition,neutral
204.0,Network Appliance,Director of Investor Relations,decline in general economic conditions,neutral
204.0,Network Appliance,Director of Investor Relations,foreign currency exchange rate fluctuation,neutral
205.0,Network Appliance,CFO,economic condition,neutral
205.0,Network Appliance,CFO,foreign currency exchange rate fluctuation,neutral
205.0,Network Appliance,CFO,customer demands,neutral
205.0,Network Appliance,CFO,increased competition,neutral
205.0,Network Appliance,CFO,customer demands,neutral
206.0,FirstEnergy Corp,CEO,financial,neutral
206.0,FirstEnergy Corp,CFO,financial,neutral
206.0,FirstEnergy Corp,CFO,regulatory,neutral
206.0,FirstEnergy Corp,CEO,operational,neutral
206.0,FirstEnergy Corp,CFO,operational,neutral
206.0,FirstEnergy Corp,CEO,operational,neutral
207.0,FirstEnergy Corp,CFO,regulatory,neutral
207.0,FirstEnergy Corp,CFO,operational,neutral
207.0,FirstEnergy Corp,CFO,operational,neutral
207.0,FirstEnergy Corp,CFO,operational,neutral
208.0,FirstEnergy,CEO,regulatory,neutral
208.0,FirstEnergy,CFO,financial,neutral
208.0,FirstEnergy,Analyst,operational,neutral
208.0,FirstEnergy,Analyst,regulatory,neutral
208.0,FirstEnergy,Analyst,financial,neutral
208.0,FirstEnergy,Analyst,regulatory,neutral
209.0,FirstEnergy Corp,"SVP, Chief Financial Officer",operational,neutral
209.0,FirstEnergy Corp,"President, Chief Executive Officer",operational,neutral
209.0,FirstEnergy Corp,Vice President and Controller,operational,neutral
209.0,FirstEnergy Corp,Treasurer,operational,neutral
209.0,FirstEnergy Corp,Vice President of Investor Relations,operational,neutral
210.0,None,"Vice President, Investor Relations",forward-looking statements,neutral
210.0,None,"Chairman of the Board, President, Chief Executive Officer",forward-looking statements,neutral
210.0,None,Chief Financial Officer,forward-looking statements,neutral
211.0,Yum! Brands,CEO,uncertainty,neutral
211.0,Yum! Brands,CFO,uncertainty,neutral
211.0,Yum! Brands,CEO,uncertainty,neutral
212.0,"YUM! Brand, Inc.",CEO,sales softness,neutral
212.0,"YUM! Brand, Inc.",CEO,sales softness,neutral
212.0,"YUM! Brand, Inc.",CEO,sales softness,neutral
213.0,Yum! Brands,CFO,operational,neutral
213.0,Yum! Brands,CEO,operational,neutral
213.0,Yum! Brands,CFO,operational,neutral
213.0,Yum! Brands,CEO,operational,neutral
213.0,Yum! Brands,CFO,operational,neutral
213.0,Yum! Brands,CEO,operational,neutral
213.0,Yum! Brands,CFO,operational,neutral
213.0,Yum! Brands,CEO,operational,neutral
213.0,Yum! Brands,CFO,operational,neutral
214.0,Equifax,CEO,organizational realignment,neutral
214.0,Equifax,CEO,operational,neutral
214.0,Equifax,CEO,operational,neutral
214.0,Equifax,CEO,operational,neutral
214.0,Equifax,CEO,operational,neutral
215.0,Thermo Electron Corporation,Investor Relations and Treasurer,industry,neutral
215.0,Thermo Electron Corporation,CEO,industry,neutral
215.0,Thermo Electron Corporation,CFO,industry,neutral
215.0,Thermo Electron Corporation,CEO,industry,neutral
215.0,Thermo Electron Corporation,CFO,industry,neutral
215.0,Thermo Electron Corporation,CEO,industry,neutral
215.0,Thermo Electron Corporation,CFO,industry,neutral
215.0,Thermo Electron Corporation,CEO,industry,neutral
215.0,Thermo Electron Corporation,CFO,industry,neutral
216.0,Darden Restaurants,CEO,competition,neutral
216.0,Darden Restaurants,CFO,economic conditions,neutral
216.0,Darden Restaurants,CFO,food costs,neutral
216.0,Darden Restaurants,CFO,advertising costs,neutral
216.0,Darden Restaurants,CFO,restaurant operations,neutral
216.0,Darden Restaurants,CFO,litigation,neutral
216.0,Darden Restaurants,CFO,publicity,neutral
216.0,Darden Restaurants,CFO,location,neutral
216.0,Darden Restaurants,CFO,growth objectives,neutral
216.0,Darden Restaurants,CFO,weather,neutral
216.0,Darden Restaurants,CFO,numerous variables,neutral
217.0,Darden Restaurants,CFO,competition,neutral
217.0,Darden Restaurants,CFO,economic conditions,neutral
217.0,Darden Restaurants,CFO,food costs,neutral
217.0,Darden Restaurants,CFO,labor costs,neutral
217.0,Darden Restaurants,CFO,advertising costs,neutral
217.0,Darden Restaurants,CFO,restaurant operations,neutral
217.0,Darden Restaurants,CFO,litigation,neutral
217.0,Darden Restaurants,CFO,location availability,neutral
217.0,Darden Restaurants,CFO,growth objectives,neutral
217.0,Darden Restaurants,CFO,weather conditions,neutral
217.0,Darden Restaurants,CFO,various risks and uncertainties,neutral
218.0,Corning,CFO,legal,neutral
218.0,Corning,CFO,operational,neutral
218.0,Corning,CFO,legal,neutral
218.0,Corning,CFO,operational,neutral
218.0,Corning,CFO,legal,neutral
219.0,None,Director of Investor Relations,uncertainty,neutral
219.0,None,"Vice Chairman of the Board, Chief Financial Officer",uncertainty,neutral
219.0,None,"Vice Chairman of the Board, Chief Financial Officer",foreign exchange,neutral
219.0,None,"Vice Chairman of the Board, Chief Financial Officer",uncertainty,neutral
220.0,Corning,CFO,sales,fell short of our original sales expectations
221.0,Corning,CEO,accounting,neutral
221.0,Corning,CFO,accounting,neutral
221.0,Corning,CEO,accounting,neutral
221.0,Corning,CFO,accounting,neutral
221.0,Corning,CEO,accounting,neutral
221.0,Corning,CFO,accounting,neutral
221.0,Corning,CEO,accounting,neutral
221.0,Corning,CFO,accounting,neutral
221.0,Corning,CEO,accounting,neutral
221.0,Corning,CFO,accounting,neutral
222.0,Micron Technology,CEO,forward-looking statements,neutral
222.0,Micron Technology,CFO,forward-looking statements,neutral
,Micron Technology,CEO,financial,neutral
,Micron Technology,CFO,financial,neutral
,Micron Technology,COO,operational,neutral
,Micron Technology,"VP, Finance and CFO",financial,neutral
,Micron Technology,"VP, Worldwide Sales",operational,neutral
,Micron Technology,CEO,financial,neutral
224.0,Micron Technology,CEO,forward-looking statements,neutral
224.0,Micron Technology,CFO,forward-looking statements,neutral
224.0,Micron Technology,CFO,forward-looking statements,neutral
224.0,Micron Technology,CFO,forward-looking statements,neutral
225.0,Micron Technology,CEO,financial,neutral
225.0,Micron Technology,CFO,financial,neutral
225.0,Micron Technology,Analyst,financial,neutral
225.0,Micron Technology,CEO,financial,neutral
226.0,Microsoft,CEO,economic,neutral
227.0,None,CEO,lower than guided,neutral
227.0,None,CFO,forward-looking statements,neutral
228.0,Microsoft,CEO,market demand,neutral
228.0,Microsoft,CEO,product launch,neutral
228.0,Microsoft,CEO,supply chain,neutral
228.0,Microsoft,CEO,market demand,neutral
228.0,Microsoft,CEO,market demand,neutral
228.0,Microsoft,CEO,market demand,neutral
228.0,Microsoft,CEO,market demand,neutral
228.0,Microsoft,CEO,market demand,neutral
228.0,Microsoft,CEO,market demand,neutral
228.0,Microsoft,CEO,market demand,neutral
229.0,Cisco,CEO,forward-looking statements,neutral
229.0,Cisco,CEO,uncertainties,neutral
230.0,Cisco Systems,CEO,forward-looking statements,neutral
230.0,Cisco Systems,CFO,operational,neutral
230.0,Cisco Systems,"SVP, Worldwide Field Ops",operational,neutral
230.0,Cisco Systems,Chief Development Officer,operational,neutral
230.0,Cisco Systems,CFO,operational,neutral
230.0,Cisco Systems,CEO,forward-looking statements,neutral
231.0,Cisco Systems,CEO,market,neutral
231.0,Cisco Systems,CFO,financial,neutral
231.0,Cisco Systems,CEO,market,neutral
231.0,Cisco Systems,CFO,financial,neutral
232.0,Cisco Systems,CEO,seasonal,neutral
232.0,Cisco Systems,CEO,market,neutral
232.0,Cisco Systems,CFO,economic,neutral
232.0,Cisco Systems,CEO,market,neutral
232.0,Cisco Systems,CFO,financial,neutral
232.0,Cisco Systems,CEO,market,neutral
233.0,Costco Wholesale,CFO,financial,neutral
233.0,Costco Wholesale,CFO,financial,neutral
233.0,Costco Wholesale,CFO,financial,neutral
233.0,Costco Wholesale,CFO,financial,neutral
233.0,Costco Wholesale,CFO,financial,neutral
233.0,Costco Wholesale,CFO,financial,neutral
234.0,None,CEO,weak gasoline profitability,neutral
234.0,None,CEO,higher than estimated tax rate,neutral
234.0,None,CEO,cannibalization,neutral
234.0,None,CEO,FX fluctuations,neutral
234.0,None,CEO,gasoline inflation,neutral
235.0,Costco Wholesale Corporation,CFO,operational,neutral
235.0,Costco Wholesale Corporation,CFO,operational,neutral
235.0,Costco Wholesale Corporation,CFO,operational,neutral
235.0,Costco Wholesale Corporation,CFO,operational,neutral
235.0,Costco Wholesale Corporation,CFO,operational,neutral
235.0,Costco Wholesale Corporation,CFO,operational,neutral
235.0,Costco Wholesale Corporation,CFO,operational,neutral
235.0,Costco Wholesale Corporation,CFO,operational,neutral
235.0,Costco Wholesale Corporation,CFO,operational,neutral
236.0,Costco wholesale Corporation,CFO,natural disaster,neutral
236.0,Costco wholesale Corporation,CFO,operational,neutral
236.0,Costco wholesale Corporation,CFO,operational,neutral
236.0,Costco wholesale Corporation,CFO,operational,neutral
236.0,Costco wholesale Corporation,CFO,operational,neutral
238.0,Kellogg Company,CEO,financial,neutral
238.0,Kellogg Company,CEO,financial,neutral
238.0,Kellogg Company,CFO,financial,neutral
238.0,Kellogg Company,CEO,operational,neutral
238.0,Kellogg Company,CFO,financial,neutral
238.0,Kellogg Company,CEO,financial,neutral
238.0,Kellogg Company,CFO,financial,neutral
238.0,Kellogg Company,CEO,financial,neutral
238.0,Kellogg Company,CFO,operational,neutral
238.0,Kellogg Company,CEO,financial,neutral
238.0,Kellogg Company,CFO,financial,neutral
239.0,Oracle,"Vice President, Investor Relations",forward-looking statements,neutral
239.0,Oracle,Chief Executive Officer,forward-looking statements,neutral
239.0,Oracle,President,forward-looking statements,neutral
239.0,Oracle,"President, Chief Financial Officer",forward-looking statements,neutral
240.0,Oracle,CEO,competitive,neutral
240.0,Oracle,CFO,currency,neutral
240.0,Oracle,CEO,competitive,neutral
240.0,Oracle,CFO,competitive,neutral
240.0,Oracle,CEO,competitive,neutral
240.0,Oracle,CFO,competitive,neutral
240.0,Oracle,CEO,competitive,neutral
240.0,Oracle,CFO,competitive,neutral
241.0,Oracle,Analyst,currency fluctuations,neutral
241.0,Oracle,CEO,forward-looking statements,neutral
242.0,Nike,VP-IR,exchange rate fluctuations,neutral
242.0,Nike,VP-IR,order cancellations and discounts,neutral
242.0,Nike,VP-IR,futures orders not indicative of changes in total revenues,neutral
242.0,Nike,VP-IR,significant portion of business not included in futures numbers,neutral
242.0,Nike,CEO,shareholder perception does not reflect company performance,neutral
243.0,Nike,VP-IR,exchange rate fluctuations,neutral
243.0,Nike,CEO,order cancellations and discounts,neutral
243.0,Nike,CFO,Western Europe and Japan,neutral
243.0,Nike,CEO,innovation,neutral
244.0,Nike,Operator,uncertainty,neutral
244.0,Nike,Operator,cancellations,neutral
244.0,Nike,Operator,mix of orders,neutral
244.0,Nike,Operator,exclusion of brands,neutral
244.0,Nike,Operator,non-GAAP measures,neutral
244.0,Nike,Operator,non-public information,neutral
244.0,Nike,Bill Perez,uncertainty,neutral
244.0,Nike,Bill Perez,uncertainty,neutral
244.0,Nike,Bill Perez,uncertainty,neutral
244.0,Nike,Bill Perez,uncertainty,neutral
244.0,Nike,Bill Perez,uncertainty,neutral
244.0,Nike,Bill Perez,uncertainty,neutral
244.0,Nike,Bill Perez,uncertainty,neutral
244.0,Nike,Bill Perez,uncertainty,neutral
244.0,Nike,Bill Perez,uncertainty,neutral
244.0,Nike,Bill Perez,uncertainty,neutral
244.0,Nike,Bill Perez,uncertainty,neutral
245.0,Verizon,CEO,transactional,neutral
246.0,Verizon,CEO,financial,neutral
247.0,Verizon,CEO,uncertainty,neutral
247.0,Verizon,CFO,uncertainty,neutral
247.0,Verizon,Investor Relations,uncertainty,neutral
248.0,Verizon,CEO,earnings variability,neutral
249.0,Dominion,CFO,weather,neutral
249.0,Dominion,CFO,regulatory,neutral
249.0,Dominion,CFO,weather,neutral
250.0,Dominion,CFO,weather,neutral
250.0,Dominion,CFO,commodity prices,neutral
250.0,Dominion,CFO,operational,neutral
250.0,Dominion,CFO,weather,neutral
250.0,Dominion,CFO,commodity prices,neutral
251.0,Dominion,CFO,commodity price volatility,neutral
251.0,Dominion,CEO,weather impact,neutral
251.0,Dominion,CFO,commodity price volatility,neutral
251.0,Dominion,CFO,commodity price volatility,neutral
251.0,Dominion,CFO,weather impact,neutral
251.0,Dominion,CFO,commodity price volatility,neutral
252.0,Walgreens,Director of Finance,competitive,neutral
253.0,Walgreens,Director of Finance,financial,neutral
253.0,Walgreens,Director of Finance,operational,neutral
253.0,Walgreens,Director of Finance,regulatory,neutral
253.0,Walgreens,Director of Finance,financial,neutral
253.0,Walgreens,Director of Finance,operational,neutral
253.0,Walgreens,Director of Finance,financial,neutral
253.0,Walgreens,Director of Finance,regulatory,neutral
253.0,Walgreens,Director of Finance,financial,neutral
254.0,Walgreens,Director of Finance,pharmacy,neutral
255.0,Altera,CFO,sales decline,neutral
255.0,Altera,CFO,product performance,neutral
255.0,Altera,CFO,market conditions,neutral
255.0,Altera,CFO,sales decline,neutral
255.0,Altera,CFO,product performance,neutral
255.0,Altera,CFO,market conditions,neutral
256.0,Intel,CEO,revenue,neutral
257.0,Intel,CEO,market softness,neutral
257.0,Intel,CFO,competition,neutral
257.0,Intel,CFO,product mix,neutral
257.0,Intel,CFO,inventory levels,neutral
257.0,Intel,CFO,pricing environment,neutral
257.0,Intel,CFO,customer inventory,neutral
257.0,Intel,CFO,geography,neutral
257.0,Intel,CFO,pricing environment,neutral
258.0,Intel,CEO,revenue,neutral
258.0,Intel,CFO,revenue,neutral
258.0,Intel,CFO,geographical,neutral
258.0,Intel,CFO,gross margin,neutral
258.0,Intel,CFO,gross margin,neutral
258.0,Intel,CFO,spending,neutral
258.0,Intel,CFO,spending,neutral
259.0,Target,CEO,competitive,neutral
259.0,Target,CFO,economic,neutral
259.0,Target,CEO,competitive,neutral
259.0,Target,CEO,competitive,neutral
260.0,Target,CEO,competitive,neutral
260.0,Target,CEO,consumer,neutral
260.0,Target,CFO,competitive,neutral
260.0,Target,CEO,competitive,neutral
260.0,Target,CEO,consumer,neutral
260.0,Target,CEO,competitive,neutral
261.0,Target,CEO,macroeconomic,neutral
261.0,Target,CFO,macroeconomic,neutral
261.0,Target,CEO,macroeconomic,neutral
262.0,Target Corporation,CEO,expense,neutral
262.0,Target Corporation,CFO,expense,neutral
262.0,Target Corporation,CEO,expense,neutral
262.0,Target Corporation,CFO,expense,neutral
262.0,Target Corporation,CEO,expense,neutral
262.0,Target Corporation,CFO,expense,neutral
262.0,Target Corporation,CEO,expense,neutral
262.0,Target Corporation,CFO,expense,neutral
262.0,Target Corporation,CEO,expense,neutral
262.0,Target Corporation,CFO,expense,neutral
267.0,Williams Companies,Head of IR,commodity price volatility,neutral
267.0,Williams Companies,CEO,commodity price volatility,neutral
267.0,Williams Companies,CFO,commodity price volatility,neutral
267.0,Williams Companies,"SVP, E&P",commodity price volatility,neutral
267.0,Williams Companies,"SVP, Midstream Gas",commodity price volatility,neutral
267.0,Williams Companies,"SVP, Gas Pipeline",commodity price volatility,neutral
267.0,Williams Companies,"SVP, Power",commodity price volatility,neutral
267.0,Williams Companies,Analyst,forward-looking statements,neutral
268.0,Williams Companies,Head of IR,regulatory,neutral
268.0,Williams Companies,Chairman,regulatory,neutral
268.0,Williams Companies,CFO,regulatory,neutral
268.0,Williams Companies,President of E&P,operational,neutral
268.0,Williams Companies,President of Midstream Gas,operational,neutral
268.0,Williams Companies,Conflicts Committee,strategic,neutral
268.0,Williams Companies,Board of Directors,regulatory,neutral
269.0,Williams Companies,Head of Investor Relations,market volatility,neutral
270.0,Williams Companies,Investor Relations,commodity price,lower
270.0,Williams Companies,CEO,commodity price,lower
271.0,Hewlett-Packard,"Vice President, Investor Relations",uncertainties,neutral
271.0,Hewlett-Packard,"Vice President, Investor Relations",uncertainties,neutral
272.0,HP,CFO,strategic,neutral
272.0,HP,CEO,operational,neutral
272.0,HP,CEO,operational,neutral
272.0,HP,CFO,strategic,neutral
273.0,Hewlett Packard,Host,market demand,neutral
273.0,Hewlett Packard,Host,customer relationships,neutral
273.0,Hewlett Packard,Host,market share,neutral
273.0,Hewlett Packard,Host,restructuring,neutral
274.0,None,CEO,business uncertainty,neutral
276.0,McDonald's,James A. Skinner,market,neutral
276.0,McDonald's,James A. Skinner,operational,neutral
276.0,McDonald's,James A. Skinner,competitive,neutral
276.0,McDonald's,James A. Skinner,competitive,neutral
276.0,McDonald's,James A. Skinner,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
278.0,McDonalds,"Vice President, Investor Relations",market,neutral
280.0,Newmont,CEO,operational,neutral
280.0,Newmont,CFO,operational,neutral
280.0,Newmont,CEO,political,neutral
280.0,Newmont,CFO,financial,neutral
280.0,Newmont,CEO,operational,neutral
281.0,Newmont Mining Corporation,CEO,operational,neutral
281.0,Newmont Mining Corporation,CFO,operational,neutral
281.0,Newmont Mining Corporation,Operations,operational,neutral
281.0,Newmont Mining Corporation,CFO,financial,neutral
281.0,Newmont Mining Corporation,Operations,operational,neutral
281.0,Newmont Mining Corporation,CFO,financial,neutral
282.0,Newmont,CEO,operational,neutral
282.0,Newmont,CEO,market,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,market,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,operational,neutral
283.0,PepsiCo,CEO,financial,neutral
284.0,P&G,Operator,external,neutral
285.0,Procter & Gamble,CFO,competitive,neutral
285.0,Procter & Gamble,CFO,commodity,neutral
285.0,Procter & Gamble,CFO,competitive,neutral
285.0,Procter & Gamble,CFO,competitive,neutral
285.0,Procter & Gamble,CFO,competitive,neutral
286.0,Procter & Gamble,CFO,commodity prices,neutral
286.0,Procter & Gamble,CFO,competitive spending,neutral
286.0,Procter & Gamble,CFO,base period comparison,neutral
286.0,Procter & Gamble,CFO,acquisition related impacts,neutral
286.0,Procter & Gamble,CFO,commodity costs,neutral
287.0,McGraw-Hill Companies,CEO,economic,neutral
287.0,McGraw-Hill Companies,CEO,financial,neutral
287.0,McGraw-Hill Companies,CEO,operational,neutral
288.0,The McGraw-Hill Companies,CEO,financial,neutral
288.0,The McGraw-Hill Companies,CFO,financial,neutral
288.0,The McGraw-Hill Companies,CEO,financial,neutral
289.0,McGraw-Hill Companies,CEO,economic uncertainty,neutral
289.0,McGraw-Hill Companies,CEO,inflation,neutral
289.0,McGraw-Hill Companies,CEO,interest rates,neutral
289.0,McGraw-Hill Companies,CEO,economic growth,neutral
290.0,McGraw-Hill Companies,CEO,market,neutral
290.0,McGraw-Hill Companies,CFO,market,neutral
290.0,McGraw-Hill Companies,CEO,market,neutral
290.0,McGraw-Hill Companies,CFO,market,neutral
290.0,McGraw-Hill Companies,CEO,market,neutral
290.0,McGraw-Hill Companies,CFO,market,neutral
290.0,McGraw-Hill Companies,CEO,market,neutral
290.0,McGraw-Hill Companies,CFO,market,neutral
290.0,McGraw-Hill Companies,CEO,market,neutral
290.0,McGraw-Hill Companies,CFO,market,neutral
291.0,Altria Group,CEO,volume,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Gary Fayard,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
293.0,Coca-Cola Company,Neville Isdell,cyclical,neutral
293.0,Coca-Cola Company,Neville Isdell,competitive,neutral
293.0,Coca-Cola Company,Neville Isdell,operational,neutral
293.0,Coca-Cola Company,Neville Isdell,competitive,neutral
293.0,Coca-Cola Company,Neville Isdell,operational,neutral
293.0,Coca-Cola Company,Neville Isdell,competitive,neutral
293.0,Coca-Cola Company,Neville Isdell,operational,neutral
294.0,Colgate-Palmolive,"Vice President, Investor Relations",market weakness,neutral
294.0,Colgate-Palmolive,"Chairman of the Board, Chief Executive Officer",neutral,neutral
294.0,Colgate-Palmolive,"President, Chief Operating Officer",neutral,neutral
294.0,Colgate-Palmolive,CFO,neutral,neutral
294.0,Colgate-Palmolive,Corporate Controller,neutral,neutral
294.0,Colgate-Palmolive,"Vice President, Investor Relations",neutral,neutral
294.0,Colgate-Palmolive,"Chairman of the Board, Chief Executive Officer",neutral,neutral
294.0,Colgate-Palmolive,"President, Chief Operating Officer",neutral,neutral
294.0,Colgate-Palmolive,CFO,neutral,neutral
294.0,Colgate-Palmolive,Corporate Controller,neutral,neutral
294.0,Colgate-Palmolive,"Vice President, Investor Relations",neutral,neutral
294.0,Colgate-Palmolive,"Chairman of the Board, Chief Executive Officer",neutral,neutral
294.0,Colgate-Palmolive,"President, Chief Operating Officer",neutral,neutral
294.0,Colgate-Palmolive,CFO,neutral,neutral
294.0,Colgate-Palmolive,Corporate Controller,neutral,neutral
295.0,Colgate-Palmolive Company,CEO,competitive,neutral
295.0,Colgate-Palmolive Company,CEO,raw material cost,neutral
295.0,Colgate-Palmolive Company,CEO,competitive,neutral
295.0,Colgate-Palmolive Company,CEO,competitive,neutral
295.0,Colgate-Palmolive Company,CEO,competitive,neutral
295.0,Colgate-Palmolive Company,CEO,competitive,neutral
296.0,Colgate-Palmolive,CEO,raw material cost pressure,neutral
296.0,Colgate-Palmolive,CEO,share repurchase program,neutral
296.0,Colgate-Palmolive,CEO,increased share count,neutral
296.0,Colgate-Palmolive,CFO,raw material cost pressure,neutral
296.0,Colgate-Palmolive,CFO,restructuring program,neutral
296.0,Colgate-Palmolive,CFO,restructuring program,neutral
297.0,Colgate-Palmolive,"VP, IR",currency fluctuations,neutral
297.0,Colgate-Palmolive,Chairman and CEO,raw material cost increases,neutral
297.0,Colgate-Palmolive,President and COO,neutral,neutral
297.0,Colgate-Palmolive,Vice Chairman,neutral,neutral
297.0,Colgate-Palmolive,CFO,oil prices,neutral
297.0,Colgate-Palmolive,Corporate Controller,neutral,neutral
297.0,Colgate-Palmolive,Treasurer,neutral,neutral
298.0,ConocoPhillips,Jim Mulva,market conditions,neutral
298.0,ConocoPhillips,Jim Mulva,operational,neutral
298.0,ConocoPhillips,Jim Mulva,financial,neutral
298.0,ConocoPhillips,Jim Mulva,market conditions,neutral
298.0,ConocoPhillips,Jim Mulva,operational,neutral
298.0,ConocoPhillips,Jim Mulva,market conditions,neutral
299.0,ConocoPhillips,CEO,market volatility,neutral
300.0,ConocoPhillips,"General Manager, Investor Relations",market,neutral
301.0,CVS Corporation,Vice President of Investor Relations,operational,neutral
301.0,CVS Corporation,"Chairman, President and CEO",operational,neutral
301.0,CVS Corporation,Executive Vice President and CFO,operational,neutral
301.0,CVS Corporation,Vice President of Investor Relations,regulatory,neutral
302.0,CVS,CEO,market_risk,neutral
302.0,CVS,CFO,integration_risk,neutral
302.0,CVS,CEO,forward_looking_statement,neutral
302.0,CVS,CFO,integration_risk,neutral
303.0,CVS,CFO,integration,neutral
303.0,CVS,CFO,acquisition,neutral
303.0,CVS,CFO,dilution,neutral
303.0,CVS,CFO,uncertainty,neutral
304.0,CVS Corporation,CFO,reporting delays,neutral
304.0,CVS Corporation,CFO,reporting delays,neutral
304.0,CVS Corporation,CFO,reporting delays,neutral
304.0,CVS Corporation,CFO,reporting delays,neutral
305.0,Entergy Corporation,Wayne Leonard,regulatory,neutral
305.0,Entergy Corporation,Wayne Leonard,financial,neutral
305.0,Entergy Corporation,Wayne Leonard,regulatory,neutral
305.0,Entergy Corporation,Wayne Leonard,financial,neutral
305.0,Entergy Corporation,Wayne Leonard,financial,neutral
305.0,Entergy Corporation,Wayne Leonard,financial,neutral
305.0,Entergy Corporation,Wayne Leonard,financial,neutral
306.0,Entergy Corporation,CEO,financial,neutral
306.0,Entergy Corporation,CFO,financial,neutral
306.0,Entergy Corporation,CEO,operational,neutral
306.0,Entergy Corporation,CEO,financial,neutral
306.0,Entergy Corporation,CEO,financial,neutral
306.0,Entergy Corporation,CEO,financial,neutral
306.0,Entergy Corporation,CEO,financial,neutral
306.0,Entergy Corporation,CEO,financial,neutral
307.0,Entergy Corporation,Chief Executive Officer,operational,neutral
307.0,Entergy Corporation,Chief Financial Officer,financial,neutral
307.0,Entergy Corporation,Chief Executive Officer,regulatory,neutral
307.0,Entergy Corporation,Chief Financial Officer,financial,neutral
307.0,Entergy Corporation,Chief Executive Officer,regulatory,neutral
307.0,Entergy Corporation,Chief Financial Officer,financial,neutral
307.0,Entergy Corporation,Chief Executive Officer,regulatory,neutral
307.0,Entergy Corporation,Chief Financial Officer,financial,neutral
308.0,Entergy Corporation,CEO,financial,neutral
308.0,Entergy Corporation,CEO,operational,neutral
308.0,Entergy Corporation,CEO,financial,neutral
308.0,Entergy Corporation,CEO,operational,neutral
308.0,Entergy Corporation,CEO,financial,neutral
308.0,Entergy Corporation,CEO,operational,neutral
308.0,Entergy Corporation,CEO,financial,neutral
308.0,Entergy Corporation,CEO,operational,neutral
308.0,Entergy Corporation,CEO,financial,neutral
309.0,Exelon,CEO,impairments,neutral
309.0,Exelon,CFO,decommissioning,neutral
309.0,Exelon,CEO,severance,neutral
309.0,Exelon,CFO,debt extinguishment,neutral
309.0,Exelon,CEO,unusual items,neutral
310.0,Exelon,CFO,impairment,neutral
310.0,Exelon,CFO,regulatory,neutral
311.0,Exelon,CFO,regulatory,neutral
311.0,Exelon,CFO,financial,neutral
311.0,Exelon,CFO,operational,neutral
311.0,Exelon,CFO,merger,neutral
312.0,Exelon,CFO,weather,neutral
312.0,Exelon,CFO,accounting changes,neutral
312.0,Exelon,CFO,hedging activities,neutral
312.0,Exelon,CFO,merger related costs,neutral
312.0,Exelon,CFO,tax settlement,neutral
